frequency,amplitude,phase,psd
0.0001,-2.2782660421870276,0.0,10000.0
0.00010092621909870474,1.1828157512991573,0.7645096052099333,9908.228099003796
0.00010186101701559758,1.5725775157693918,1.8541890759761253,9817.298406188835
0.00010280447320933093,0.9206415286724643,3.2533491768234604,9727.20319245054
0.00010375666787451859,0.19021254742869584,5.240671585309635,9637.934799615787
0.00010471768194855202,-0.36188272211138944,1.2636364671996365,9549.485639791967
0.0001056875971184804,-2.011416135301119,4.367795913727853,9461.848194722003
0.00010666649582795394,-0.9690897243064904,5.289542229578405,9375.015015145284
0.00010765446128423154,-0.5097780212649743,2.6394172017910225,9288.978720164501
0.00010865157746525384,-0.7624693835040536,0.12133389161384081,9203.73199661822
0.00010965792912678099,-1.5394028042698498,4.638752853477008,9119.267598459299
0.00011067360180959733,-0.19005604665130177,4.551144147819522,9035.578346138931
0.00011169868184678232,0.653402832216265,3.8204952869851145,8952.657125996395
0.00011273325637104866,0.7525542239057148,1.6828799107177508,8870.496889654407
0.00011377741332214914,0.09963079619101833,3.990048682725955,8789.090653419955
0.00011483124145435111,-0.9300669855966479,2.6661067725965997,8708.431497690724
0.00011589483034398106,-1.0487117001021111,5.351517957171153,8628.512566366895
0.00011696827039703854,-0.22318948761812255,6.080025849841559,8549.327066268379
0.0001180516528568805,0.8218531752716293,2.6547365751462633,8470.868266557407
0.00011914506981197761,1.2545157894857226,4.316926849344561,8393.129498166363
0.00012024861420374123,0.19980359355588997,4.761521172445126,8316.104153230961
0.00012136237983442405,1.0050690353003433,3.027918847059424,8239.785684528519
0.00012248646137509312,0.5814094813768407,0.8374773165532626,8164.167604921468
0.00012362095437367686,-1.5249065997786044,1.6515867577376493,8089.243486805942
0.000124765955263087,-1.7068778639410833,4.903844505917788,8015.006961565404
0.0001259215613694151,-1.0780897586595988,5.51126576687264,7941.45171902934
0.0001270878709202059,-1.0005374427130636,0.2862039351269703,7868.571506936847
0.00012826498305280605,0.4564219480777073,4.352343583409035,7796.360130405234
0.00012945299782279152,1.271252521959753,3.099481716999678,7724.811451403405
0.00013065201621247213,-0.3041078136217229,3.962577840909692,7653.919388230148
0.00013186214013947485,0.6614687881340777,0.8343760156671751,7583.677914997191
0.00013308347246540755,0.22811369470609277,2.572106575250699,7514.081061116965
0.0001343161170046016,-0.4698999299931686,1.941480556944101,7445.1229107951385
0.00013556017853293682,-0.871767198258034,1.0455587482576019,7376.797602527735
0.0001368157627967472,-0.1184411651235827,1.5566886491570857,7309.099328602911
0.00013808297652180923,-0.9518837864980149,1.7261162897494327,7242.022334607315
0.0001393619274224143,-0.3097722067535498,3.5914273918370148,7175.560918936924
0.0001406527242105237,0.14688540834753433,4.219483916716595,7109.709432312436
0.00014195547660501016,-1.0302602834170378,4.159892781167268,7044.462277299037
0.0001432702953409831,-1.4619431186617775,2.8081086844330474,6979.81390783066
0.00014459729217920195,0.5335830037698935,0.5897162228850776,6915.758828738525
0.0001459365799155757,0.134180360561342,1.049764032690137,6852.29159528406
0.00014728827239075026,2.3665522167768973,4.881165993152707,6789.406812696109
0.0001486524844997857,1.2651394983151907,0.0164362829348351,6727.099135712337
0.00015002933220192185,0.268992602145022,5.201829447082877,6665.363268124913
0.0001514189325304352,-0.869030547206953,2.355867054089751,6604.193962330305
0.000152821403602587,-2.0693044611128375,3.8603761314644522,6543.586018883232
0.00015423686462966282,0.5107485667027133,1.3674059694102927,6483.534286054723
0.00015566543592710622,0.08185752041076594,1.8630146224280237,6424.03365939419
0.00015710723892474503,-0.5439931312003224,3.1179742558597434,6365.079081295572
0.00015856239617711374,1.6790744287220896,2.486005643468858,6306.665540567405
0.0001600310313738701,1.5716536396480054,2.5430233377544447,6248.788072006891
0.00016151326935030905,-0.1263841001748432,5.840830619084133,6191.441755977844
0.00016300923609797414,-0.49374946594822783,1.9044377163672246,6134.621717992505
0.00016451905877536626,1.2023348106524603,1.6204637609376003,6078.323128297229
0.00016604286571875296,0.9216936024540342,4.669056563779235,6022.541201461928
0.00016758078645307678,0.4075130965291389,4.939350076807603,5967.271195973314
0.00016913295170296481,-1.178023203511764,5.925810374185471,5912.508413831877
0.0001706994934038408,-0.9512333017482061,0.5747926500497337,5858.248200152536
0.0001722805447131394,0.8578193452518211,4.032956925643628,5804.485942768978
0.00017387624002162505,2.06280820361908,5.137597009188378,5751.217071841614
0.00017548671496481511,1.5079701528708063,6.01538303650155,5698.437059469139
0.00017711210643450877,1.7544305961650148,4.427105168209853,5646.14141930367
0.00017875255259042355,-0.1497696231143913,3.1465872427764086,5594.325706169378
0.00018040819287193827,0.23876786204856446,4.90296131287916,5542.985515684669
0.00018207916800994626,0.30894779981352644,1.6390673960179478,5492.1164838877885
0.00018376562003881715,-0.9147190168432325,1.6690903827375658,5441.71428686589
0.00018546769230846986,-0.20203333476533597,2.650872934319552,5391.774640387503
0.0001871855294965579,1.543110303773254,5.227895624384467,5342.293299538353
0.00018891927762076667,0.5043444494682923,4.4501943951903,5293.26605836056
0.0001906690840512252,0.6662967331361843,1.2515252324550694,5244.688749495119
0.00019243509752303313,0.39655960274462587,1.3529145570677026,5196.55724382766
0.00019421746814890257,1.754295686274845,4.916056532947344,5148.867450137494
0.00019601634743191858,0.6087312456153579,5.410038512146951,5101.6153147498335
0.00019783188827841644,-1.4162028995340255,3.1676929772560487,5054.79682119124
0.00019966424501097934,-0.4030047605028345,2.755317181408551,5008.407989848212
0.00020151357338155576,-0.17010315580600002,0.6981178165515257,4962.4448776289155
0.0002033800305846981,-0.7535991044013998,5.757604026964136,4916.903577628029
0.00020526377527092522,-0.3492353528886855,5.879051326127261,4871.780218794631
0.0002071649675602069,0.663356964193072,4.764877537660518,4827.070965603183
0.000209083769055575,-0.5257756898439161,4.82233782740768,4782.772017727486
0.00021102034285685957,0.18648501284229918,5.409371733000549,4738.879609717653
0.000212974853574552,0.7359609188817091,4.715602733338385,4695.39001068006
0.00021494746734379805,-0.7306711221921354,2.1034758710010544,4652.29952396019
0.00021693835183851846,0.4768397167418678,2.492444841302436,4609.604486828433
0.0002189476762856621,2.0632848513031226,5.953385558825933,4567.301270168747
0.00022097561147959023,1.601134633414783,0.2152467244918025,4525.386278170168
0.00022302232979659375,1.3925714411730743,4.064534387993259,4483.855948021188
0.0002250880052095462,0.9076137538657412,2.363498688277667,4442.706749606882
0.0002271728133026905,-0.841002216023409,5.00042268240805,4401.935185208875
0.00022927693128656486,0.5112947999529251,5.378383483002997,4361.537789208006
0.0002314005380130653,-0.08849604762461538,3.804693071764464,4321.511127789764
0.00023354381399064793,-0.5862497634067455,2.741024194662936,4281.851798652411
0.00023570694139967278,0.2969762420384374,3.5412176194981884,4242.556430717777
0.00023789010410788934,0.6182658692391358,6.244264706528578,4203.6216838447135
0.0002400934876860652,0.2116807839589478,4.8316769103613355,4165.044248545185
0.00024231727942375996,0.8397278736965876,5.52525794583179,4126.820845702953
0.00024456166834524467,0.14345525966173575,3.4734038209279983,4088.94822629486
0.00024682684522556923,-0.40396830290829217,1.5106377753985722,4051.4231711146476
0.00024911300260677886,-0.10573235052213613,3.526590765278089,4014.242490499322
0.00025142033481427963,-0.9058713042748806,2.2296275690232767,3977.4030240580373
0.00025374903797335704,-1.0036340985658467,4.976138129324753,3940.9016404034496
0.00025609931002584595,0.6804098583851197,3.275993066322321,3904.7352368855595
0.0002584713507469564,-0.6598166969738374,4.217799454329946,3868.900739327975
0.0002608653617622548,-1.4623527354004575,1.7378817236533766,3833.3951017666013
0.00026328154656480213,-0.062358527417885494,0.7144008872450517,3798.2153061907343
