frequency,amplitude,phase,power_spectral_density
0.00010002302850208252,-0.5608240640317643,-2.4186834925256155,0.3145236307971045
0.00010188442711553237,-0.30593586233821884,0.6852852771057627,0.0935967518646296
0.00010378046579987431,0.2003098085441167,-2.303472507305873,0.040124019398980686
0.00010571178919645636,-0.1660382430451707,-1.6299234883635934,0.027568698153527176
0.00010767905394320905,-0.01362254252656978,-1.0861173447126369,0.0001855736648882022
0.00010968292889789809,-0.1806677328558388,2.2565274063855707,0.03264082969526873
0.00011172409536553225,-0.30174946160025656,1.0435755866038416,0.0910527375760447
0.0001138032473300022,-0.44786925031940855,0.2586298074300899,0.20058686538166903
0.00011592109169003122,-0.6619062372232386,-2.959293418261564,0.43811986687502624
0.0001180783484995161,-0.6337502574032245,1.468683860766534,0.40163938875865335
0.0001202757512123411,-0.8354765260354949,-0.6600485007137902,0.698021025556339
0.00012251404693174763,-0.7460010821109121,1.8978180178435666,0.5565176145106518
0.00012479399666434483,-0.74191753430554,-1.543017573750911,0.550441627710012
0.00012711637557884692,-0.7871184535236777,-2.7841740554234344,0.6195554598775059
0.00012948197326962578,-1.0057698615789108,2.303721353395219,1.0115730144604613
0.0001318915940251681,-1.1338351637989577,-1.752826514188454,1.2855821786670092
0.00013434605710152883,-0.9119926426086232,-0.5969689040564807,0.83173058017226
0.00013684619700087247,-0.7608998779262199,-1.1554999512368662,0.5789686242281364
0.000139392863755199,-0.9983243241911613,-2.659906703363399,0.996651456271739
0.0001419869232153495,-0.9502395344307144,2.156544355845286,0.9029551727951008
0.00014462925734538997,-0.7330780132469774,2.19244932621028,0.5374033735061355
0.00014732076452247353,-1.1514628367259727,2.96230253535491,1.3258666643610242
0.00015006235984228326,-0.9845661020355955,-0.7201980873360561,0.9693704092775666
0.00015285497543015886,-1.135451391656365,2.8556331099703627,1.2892498628143763
0.00015569956075801332,-0.961779087974834,-0.3408102702092153,0.9250190140657035
0.00015859708296714822,-1.1393675719248337,1.0664114379646348,1.2981584639538912
0.00016154852719707467,-1.585061574665083,-2.623229553491041,2.512420195479752
0.0001645548969204553,-1.975703693961057,2.495043963241854,3.9034050863313663
0.00016761721428427859,-1.9216972842191045,-1.2691814365740777,3.6929204521750814
0.00017073652045738238,-1.8135980135708127,-1.4934828462498613,3.289137754827998
0.0001739138759844449,-2.0111985990897927,-3.1093627462755404,4.044919804980744
0.0001771503611465633,-1.8025833588722813,0.2714494092430484,3.2493067656832757
0.0001804470763285425,-2.1979032615620415,-0.15333254826182996,4.83077874718506
0.000183805142393019,-2.169399214053738,0.8568610872034372,4.7062929499369766
0.00018722570106154796,-2.4400476139388956,3.004645189096598,5.9538323582888975
0.00019070991530278027,-2.559563543425943,2.56770383559578,6.55136553283517
0.00019425896972786544,-2.494422240254384,2.577067779436395,6.2221423126757
0.0001978740709932117,-2.6673349103478947,0.15868606162337606,7.114675523960612
0.0002015564482107419,-2.7127850717598236,-2.4880223161940966,7.359202845562952
0.00020530735336578366,-2.3947044623114984,-2.004872726811008,5.734609461814602
0.0002091280617427368,-2.495798428941539,2.846535660065287,6.229009797907054
0.00021301987235866193,-2.2265894794965395,-0.5532157211278284,4.957700710204671
0.00021698410840493822,-2.4752524499262485,2.293470209068043,6.126874690865895
0.0002210221176971403,-2.2863030486303337,1.0818217526348635,5.227181630176358
0.00022513527313328688,-1.8633869100386569,0.8091850204602244,3.4722107765034136
0.00022932497316061838,-2.469295598380002,-1.410205796884716,6.097420752178851
0.000233592642251059,-2.62654672566122,2.492836615899404,6.898747702081675
0.00023793973138552923,-2.4224606973173874,-1.841655828982925,5.868315830047443
0.00024236771854727,-2.4258908262777394,-0.6006395721520028,5.884946301018493
0.00024687810922434795,-2.2795778079375966,3.101207432238639,5.196474982441578
0.00025147243692151175,-2.390487909968417,1.481116935029866,5.71443244770517
0.0002561522636815744,-2.3191793393504287,-0.3451893258420258,5.378592808069891
0.000260919180616498,-2.3125089052812764,0.3811579349358212,5.347697437005207
0.00026577480844836157,-1.9609167231561653,-0.557598207063692,3.845194395153513
0.00027072079806039756,-1.8545024815415931,1.4262076160394628,3.439179454043927
0.0002757588310582803,-1.7285500960276459,-0.6333646454054649,2.987885434477184
0.0002808906203418626,-1.8005705023193288,1.069053598945656,3.24205413382248
0.00028611791068755066,-1.890957649900346,1.2862660995853554,3.5757208337166393
0.00029144247934151705,-1.9652488640000851,0.6883849733513232,3.8622030974536252
0.00029686613662395365,-1.8224671984428293,0.2515439571269886,3.321386689400055
